宇宙飛行士,4165,うちゅうひこうし,astronaut
探偵事務所,8448,たんていじむしょ,detective bureau
重要参考人,9150,じゅうようさんこうにん,material witness
留守番電話,9633,るすばんでんわ,answering machine
法律事務所,9904,ほうりつじむしょ,law office
教育委員会,10737,きょういくいいんかい,Board of Education
結婚記念日,12091,けっこんきねんび,wedding anniversary
児童相談所,12629,じどうそうだんじょ,child consultation center
顧問弁護士,14468,こもんべんごし,legal adviser
必要不可欠,15438,ひつようふかけつ,essential
広告代理店,16266,こうこくだいりてん,advertising agency
連帯保証人,16461,れんたいほしょうにん,joint surety
高所恐怖症,17358,こうしょきょうふしょう,fear of heights
人工呼吸器,17365,じんこうこきゅうき,artificial respirator
倫理委員会,17909,りんりいいんかい,ethics committee
自動販売機,17990,じどうはんばいき,vending machine
気象予報士,18249,きしょうよほうし,weather forecaster
行方不明者,18429,ゆくえふめいしゃ,missing person
不動産会社,18772,ふどうさんがいしゃ,real estate company
航空自衛隊,18899,こうくうじえいたい,Air Self-Defense Force
労働基準法,19640,ろうどうきじゅんほう,Labor Standards Act
無差別殺人,20040,むさべつさつじん,indiscriminant killing
連続殺人犯,20280,れんぞくさつじんはん,serial killer
分離主義者,20498,ぶんりしゅぎしゃ,separatists
代表取締役,20843,だいひょうとりしまりやく,representative director
海上保安庁,20933,かいじょうほあんちょう,Japan Coast Guard (formerly Maritime Safety Agency)
遠距離恋愛,21188,えんきょりれんあい,long distance relationship
死体検案書,21323,したいけんあんしょ,post-mortem certificate
学級委員長,21484,がっきゅういいんちょう,class president
征夷大将軍,21506,せいいたいしょうぐん,commander-in-chief of the expeditionary force against the barbarians
身分証明書,21816,みぶんしょうめいしょ,identification papers
一酸化炭素,21846,いっさんかたんそ,carbon monoxide
厚生労働省,22091,こうせいろうどうしょう,Ministry of Health
放射線治療,22880,ほうしゃせんちりょう,radiation therapy
衆議院議員,22963,しゅうぎいんぎいん,member of the Lower House
国家公務員,23090,こっかこうむいん,government official
家庭内暴力,23647,かていないぼうりょく,household violence (esp. adolescent children towards parents)
査問委員会,23694,さもんいいんかい,court of inquiry
未確認生物,23964,みかくにんせいぶつ,mysterious and unconfirmed animals (e.g. chupacabra
不法滞在者,24115,ふほうたいざいしゃ,illegal resident (in a country)
国会議事堂,24170,こっかいぎじどう,national parliament or congress building (e.g. National Diet Building (Japan)
客室乗務員,24184,きゃくしつじょうむいん,cabin crew
読書感想文,24321,どくしょかんそうぶん,book report
家庭裁判所,24477,かていさいばんしょ,family court
屋根裏部屋,24487,やねうらべや,attic
硬膜下血腫,24573,こうまくかけっしゅ,subdural hematoma
女性警察官,24750,じょせいけいさつかん,policewoman
犯罪心理学,24833,はんざいしんりがく,criminal psychology
精神的苦痛,24862,せいしんてきくつう,mental anguish
蒸気機関車,24888,じょうききかんしゃ,steam locomotive
日常茶飯事,25117,にちじょうさはんじ,everyday occurrence
自意識過剰,25201,じいしきかじょう,excessive self-consciousness
創立記念日,25307,そうりつきねんび,anniversary of the establishment of
犯罪被害者,25456,はんざいひがいしゃ,victim of crime
陸上自衛隊,25557,りくじょうじえいたい,Ground Self-Defense Forces (Defence)
旅行代理店,25727,りょこうだいりてん,travel agent
最高責任者,25739,さいこうせきにんしゃ,chief executive
知的生命体,25804,ちてきせいめいたい,intelligent life
腹腔鏡手術,25828,ふくくうきょうしゅじゅつ,laparoscopic surgery; laparoscopic surgery; laparoscopic surgery
自己顕示欲,26205,じこけんじよく,person who craves the limelight
遺伝子工学,26250,いでんしこうがく,genetic engineering
死亡診断書,26492,しぼうしんだんしょ,death certificate
絶滅危惧種,26552,ぜつめつきぐしゅ,endangered species
運命共同体,26609,うんめいきょうどうたい,(in the) same boat
実行委員会,26767,じっこういいんかい,executive committee
世界選手権,27413,せかいせんしゅけん,world (an international) championship (title)
市議会議員,27519,しぎかいぎいん,city council member
敗者復活戦,27556,はいしゃふっかつせん,repechage
教育実習生,27558,きょういくじっしゅうせい,student teacher
消費者金融,27619,しょうひしゃきんゆう,consumer credit (finance
介護福祉士,27815,かいごふくしし,(certified) care worker
太平洋戦争,27882,たいへいようせんそう,Pacific War (1941-1945)
好奇心旺盛,27888,こうきしんおうせい,brimming with curiosity
平和主義者,27917,へいわしゅぎしゃ,pacifist
情報提供者,27940,じょうほうていきょうしゃ,informant
情緒不安定,27941,じょうちょふあんてい,emotional instability
摩訶不思議,27953,まかふしぎ,profound mystery
火災報知機,28014,かさいほうちき,fire alarm
睡眠導入剤,28055,すいみんどうにゅうざい,sleep inducing drug
自己中心的,28090,じこちゅうしんてき,egoistic
障害物競走,28158,しょうがいぶつきょうそう,obstacle race
集中治療室,28159,しゅうちゅうちりょうしつ,intensive care unit
不特定多数,28208,ふとくていたすう,unspecified large number (of people)
女性恐怖症,28303,じょせいきょうふしょう,gynophobia
産業廃棄物,28458,さんぎょうはいきぶつ,industrial waste
要注意人物,28545,ようちゅういじんぶつ,person requiring special attention
電光掲示板,28595,でんこうけいじばん,electric noticeboard
地球外生命,28709,ちきゅうがいせいめい,extraterrestrial life
金属探知機,28994,きんぞくたんちき,metal detector
産婦人科医,29357,さんふじんかい,obstetrician-gynecologist
地球温暖化,29667,ちきゅうおんだんか,global warming
大動脈解離,29673,だいどうみゃくかいり,aortic dissection
天体望遠鏡,29679,てんたいぼうえんきょう,astronomical telescope
医療関係者,30130,いりょうかんけいしゃ,medical personnel
最優先事項,30299,さいゆうせんじこう,matter of the highest priority
結婚行進曲,30411,けっこんこうしんきょく,wedding march
高等弁務官,30523,こうとうべんむかん,high commissioner
取締役社長,30644,とりしまりやくしゃちょう,managing director
火事場泥棒,30863,かじばどろぼう,looter
統合失調症,30951,とうごうしっちょうしょう,schizophrenia
入国管理局,31170,にゅうこくかんりきょく,Immigration Bureau
写真週刊誌,31177,しゃしんしゅうかんし,weekly pictorial magazine
国土交通省,31226,こくどこうつうしょう,Ministry of Land
少年刑務所,31273,しょうねんけいむしょ,juvenile prison
放射能汚染,31343,ほうしゃのうおせん,radioactive contamination
仮面舞踏会,31701,かめんぶとうかい,masquerade ball
精神安定剤,32060,せいしんあんていざい,tranquilizer
不完全燃焼,32268,ふかんぜんねんしょう,incomplete combustion
人形浄瑠璃,32280,にんぎょうじょうるり,Japanese puppet theatre in which recited narrative and dialog is accompanied by a shamisen (forerunner of bunraku)
無条件降伏,32575,むじょうけんこうふく,unconditional surrender
臨床心理士,32669,りんしょうしんりし,clinical psychologist
非常勤講師,32783,ひじょうきんこうし,part-time lecturer
弁護士費用,33067,べんごしひよう,legal fee
火災報知器,33223,かさいほうちき,fire alarm
犯行声明文,33238,はんこうせいめいぶん,letter of responsibility (for a crime)
硬膜外血腫,33277,こうまくがいけっしゅ,epidural hematoma
連続殺人鬼,33408,れんぞくさつじんき,serial killer
電子計算機,33445,でんしけいさんき,computer
不法侵入者,33535,ふほうしんにゅうしゃ,trespasser
使途不明金,33582,しとふめいきん,unaccounted-for expenditures
悪徳弁護士,33793,あくとくべんごし,shyster
真珠湾攻撃,33983,しんじゅわんこうげき,Attack on Pearl Harbor (Dec. 7
計画的犯行,34093,けいかくてきはんこう,premeditated crime
閉所恐怖症,34149,へいしょきょうふしょう,claustrophobia; claustrophobia
高級住宅街,34180,こうきゅうじゅうたくがい,high-end residential area
中華料理店,34268,ちゅうかりょうりてん,Chinese restaurant
井戸端会議,34284,いどばたかいぎ,content-free chat
少子高齢化,34451,しょうしこうれいか,decreasing birthrate and aging population
現在進行形,34675,げんざいしんこうけい,present continuous tense
重要文化財,34883,じゅうようぶんかざい,important cultural property
内視鏡検査,35084,ないしきょうけんさ,endoscopy
更年期障害,35322,こうねんきしょうがい,menopausal disorders
相対性理論,35455,そうたいせいりろん,theory of relativity
空気清浄機,35485,くうきせいじょうき,air cleaner
終末期医療,35503,しゅうまつきいりょう,terminal care
褐色細胞腫,35588,かっしょくさいぼうしゅ,pheochromocytoma
観光案内所,35601,かんこうあんないじょ,tourist information center
遺伝子操作,35663,いでんしそうさ,gene manipulation
高性能爆弾,35731,こうせいのうばくだん,high-explosive bomb
交換留学生,35844,こうかんりゅうがくせい,exchange student
優勝決定戦,35884,ゆうしょうけっていせん,deciding match (in a competition for a cup (pennant))
内視鏡手術,35902,ないしきょうしゅじゅつ,endoscopic surgery
少子化対策,36057,しょうしかたいさく,countermeasures to the falling birthrate
指定暴力団,36142,していぼうりょくだん,designated organized crime group
火炎放射器,36295,かえんほうしゃき,flamethrower
身代金要求,36514,みのしろきんようきゅう,ransom demand
不動産業者,36710,ふどうさんぎょうしゃ,real estate agent
公務員試験,36792,こうむいんしけん,civil service examination
地方裁判所,36875,ちほうさいばんしょ,district court
放射線科医,37045,ほうしゃせんかい,radiologist
特別攻撃隊,37162,とくべつこうげきたい,special attack unit
瞬間接着剤,37198,しゅんかんせっちゃくざい,(tube of) instant glue
経済産業省,37246,けいざいさんぎょうしょう,Ministry of Economy
関東大震災,37386,かんとうだいしんさい,Great Kanto earthquake of 1923
上腕二頭筋,37529,じょうわんにとうきん,biceps brachii muscle
中間管理職,37543,ちゅうかんかんりしょく,middle management
子宮外妊娠,37779,しきゅうがいにんしん,ectopic pregnancy
宇宙望遠鏡,37786,うちゅうぼうえんきょう,space telescope
手持無沙汰,37894,てもちぶさた,being bored
料理評論家,37928,りょうりひょうろんか,food critic
日本国憲法,37932,にほんこくけんぽう,constitution of Japan
日本語学校,37933,にほんごがっこう,Japanese language school
業務上横領,37983,ぎょうむじょうおうりょう,corporate embezzlement
永久保存版,38018,えいきゅうほぞんばん,permanent edition
津波注意報,38030,つなみちゅういほう,tsunami advisory
非常用電源,38382,ひじょうようでんげん,emergency power supply
予算委員会,38542,よさんいいんかい,Budget Committee (of the Upper and Lower Houses of the Diet); budget committee
住居侵入罪,38570,じゅうきょしんにゅうざい,breaking and entering
出産予定日,38624,しゅっさんよていび,expected date of confinement
最高指導者,38993,さいこうしどうしゃ,supreme leader
道路交通法,39404,どうろこうつうほう,Road Traffic Law
選手権大会,39407,せんしゅけんたいかい,championship series
不平等条約,39603,ふびょうどうじょうやく,unequal treaty
公安委員会,39715,こうあんいいんかい,public safety commission
公安調査庁,39716,こうあんちょうさちょう,(Japanese) Public Security Intelligence Agency
公認会計士,39718,こうにんかいけいし,certified public accountant
医療従事者,39775,いりょうじゅうじしゃ,health care provider
国選弁護人,39853,こくせんべんごにん,court-appointed attorney
報道関係者,39867,ほうどうかんけいしゃ,news media
多国籍企業,39883,たこくせききぎょう,multinational corporation
多臓器不全,39884,たぞうきふぜん,multiple organ dysfunction syndrome
太陽光発電,39906,たいようこうはつでん,solar power (generation)
希望的観測,39980,きぼうてきかんそく,wishful thinking
救急救命士,40091,きゅうきゅうきゅうめいし,paramedic
王位継承者,40283,おういけいしょうしゃ,heir to a throne
運転免許証,40562,うんてんめんきょしょう,driver's license
高速増殖炉,40662,こうそくぞうしょくろ,fast-breeder reactor
一事不再理,40742,いちじふさいり,ne bis in idem
取扱説明書,40960,とりあつかいせつめいしょ,user's manual
地方公務員,41006,ちほうこうむいん,local government employee
外出禁止令,41022,がいしゅつきんしれい,curfew
外資系企業,41025,がいしけいきぎょう,foreign-owned enterprise
専務取締役,41101,せんむとりしまりやく,(senior) managing director
強制収容所,41156,きょうせいしゅうようじょ,concentration camp
手荷物検査,41209,てにもつけんさ,hand baggage search
文部科学省,41255,もんぶかがくしょう,Ministry of Education
染色体異常,41319,せんしょくたいいじょう,chromosomal abnormality
海上自衛隊,41403,かいじょうじえいたい,Maritime Self Defense Forces (Defence)
第二次大戦,41565,だいにじたいせん,Second World War
紅白歌合戦,41578,こうはくうたがっせん,Red and White singing contest
臍帯血移植,41629,さいたいけついしょく,umbilical cord blood transplant
自動車産業,41632,じどうしゃさんぎょう,automotive industry
草食系男子,41662,そうしょくけいだんし,young men who are not competitive as in the traditional male stereotype
過酸化水素,41776,かさんかすいそ,H2O2
多重債務者,42309,たじゅうさいむしゃ,person with multiple debts
大統領選挙,42320,だいとうりょうせんきょ,presidential election
悪性黒色腫,42472,あくせいこくしょくしゅ,malignant melanoma
戦略的撤退,42499,せんりゃくてきてったい,strategic withdrawal
新興住宅地,42571,しんこうじゅうたくち,new residential area
爆弾低気圧,42754,ばくだんていきあつ,bomb cyclone
肝機能障害,42930,かんきのうしょうがい,impairment of liver function
自動車事故,42953,じどうしゃじこ,motor(ing) (an auto) accident
費用対効果,43073,ひようたいこうか,cost-effectiveness
阿弥陀如来,43166,あみだにょらい,Amitabha Tathagata
電動車椅子,43185,でんどうくるまいす,electric wheelchair
電気機関車,43187,でんききかんしゃ,electric locomotive
高度成長期,43225,こうどせいちょうき,period of rapid growth (especially Japan's period of rapid economic growth after WWII)
一等航海士,43327,いっとうこうかいし,first mate
三三七拍子,43337,さんさんななびょうし,three-three-seven rhythmic clapping pattern
会社更生法,43428,かいしゃこうせいほう,Corporate Rehabilitation Law
個人事業主,43461,こじんじぎょうぬし,one-man business
圧倒的多数,43675,あっとうてきたすう,overwhelming numbers
太陽熱発電,43732,たいようねつはつでん,solar thermal power generation
季節労働者,43759,きせつろうどうしゃ,seasonal laborer
家庭内別居,43780,かていないべっきょ,living apart in the same house
心臓弁膜症,43895,しんぞうべんまくしょう,valvular heart disease
懲罰委員会,43924,ちょうばついいんかい,disciplinary committee
時間外労働,44032,じかんがいろうどう,overtime work
火力発電所,44191,かりょくはつでんしょ,thermal power station (i.e. using combustion)
研究発表会,44304,けんきゅうはっぴょうかい,meeting for reading research papers
社会主義者,44308,しゃかいしゅぎしゃ,socialist (person)
等辺三角形,44338,とうへんさんかくけい,isosceles triangle; isosceles triangle
結婚披露宴,44364,けっこんひろうえん,wedding reception banquet
解散総選挙,44517,かいさんそうせんきょ,snap election
運営委員会,44611,うんえいいいんかい,steering committee
遮光器土偶,44617,しゃこうきどぐう,"spaceman" clay figurine from about 500 AD
電波望遠鏡,44695,でんぱぼうえんきょう,radio telescope
魚雷発射管,44749,ぎょらいはっしゃかん,torpedo tube
不可侵条約,44921,ふかしんじょうやく,non-aggression pact
世界新記録,44928,せかいしんきろく,new world record
免疫抑制剤,45055,めんえきよくせいざい,immunosuppressant (drug)
出生証明書,45089,しゅっしょうしょうめいしょ,birth certificate; birth certificate
固定資産税,45223,こていしさんぜい,real estate tax
地方検察庁,45240,ちほうけんさつちょう,District Public Prosecutor's Office
妙法蓮華経,45319,みょうほうれんげきょう,Scripture of the Lotus Blossom of the Fine Dharma
少年鑑別所,45386,しょうねんかんべつしょ,juvenile detention centre
強迫神経症,45457,きょうはくしんけいしょう,obsessional neurosis
得手不得手,45466,えてふえて,strong and weak points
急降下爆撃,45488,きゅうこうかばくげき,dive bombing
成績優秀者,45514,せいせきゆうしゅうしゃ,high achiever
放射性物質,45579,ほうしゃせいぶっしつ,radioactive material
日本新記録,45609,にほんしんきろく,new Japanese record; new Japanese record
最終処分場,45648,さいしゅうしょぶんじょう,final disposal location
永世中立国,45750,えいせいちゅうりつこく,permanent neutral country
源泉所得税,45811,げんせんしょとくぜい,income tax withheld at the source
特許出願中,45869,とっきょしゅつがんちゅう,patent pending
美術評論家,46076,びじゅつひょうろんか,art critic
胸部大動脈,46107,きょうぶだいどうみゃく,thoracic aorta
自転車操業,46128,じてんしゃそうぎょう,barely keeping a business going (analogy that a bicycle falls over when its wheels cease rotating)
自転車置場,46129,じてんしゃおきば,place for storing bicycles
超音波検査,46287,ちょうおんぱけんさ,ultrasound examination
農林水産省,46305,のうりんすいさんしょう,Ministry of Agriculture
道交法違反,46347,どうこうほういはん,traffic infringement
頭蓋内損傷,46451,ずがいないそんしょう,intracranial injury
高齢化社会,46488,こうれいかしゃかい,aging society
麻薬取締法,46502,まやくとりしまりほう,(Japanese) Narcotics Control Law
中性子爆弾,46683,ちゅうせいしばくだん,neutron bomb
人間生態学,46732,にんげんせいたいがく,human ecology
分子生物学,46889,ぶんしせいぶつがく,molecular biology
利用者登録,46904,りようしゃとうろく,user registration
国際映画祭,47073,こくさいえいがさい,international film festival
士官候補生,47105,しかんこうほせい,military cadet
奨学金制度,47178,しょうがくきんせいど,scholarship system
子宮内膜症,47193,しきゅうないまくしょう,endometriosis
完全主義者,47210,かんぜんしゅぎしゃ,perfectionist
対人恐怖症,47235,たいじんきょうふしょう,anthropophobia
少林寺拳法,47251,しょうりんじけんぽう,Shorinji Kempo (modern Japanese martial art based on Shaolin kung fu)
常務取締役,47285,じょうむとりしまりやく,managing director
惑星間航行,47376,わくせいかんこうこう,interplanetary cruise
未確認情報,47562,みかくにんじょうほう,unconfirmed information
東京大空襲,47573,とうきょうだいくうしゅう,Great Tokyo Air Raid (firebombing of Tokyo
毛細管現象,47655,もうさいかんげんしょう,capillary phenomenon
法定相続人,47699,ほうていそうぞくじん,legal heir
法廷侮辱罪,47700,ほうていぶじょくざい,(crime of) contempt of court
淡路大震災,47732,あわじだいしんさい,Great Kobe earthquake of 1995 (the epicenter was located on Awaji island)
生活必需品,47826,せいかつひつじゅひん,daily (living) necessities
生活習慣病,47827,せいかつしゅうかんびょう,lifestyle disease
知的好奇心,47900,ちてきこうきしん,intellectual curiosity
硬膜外麻酔,47911,こうまくがいますい,epidural anaesthesia
結婚適齢期,47997,けっこんてきれいき,marriageable age
肉食系女子,48047,にくしょくけいじょし,carnivorous female
見世物小屋,48180,みせものこや,show tent
遺産相続人,48323,いさんそうぞくにん,heir
郵便配達人,48330,ゆうびんはいたつにん,mailman
音楽評論家,48429,おんがくひょうろんか,music critic
食品添加物,48450,しょくひんてんかぶつ,food additive
一夫多妻制,48650,いっぷたさいせい,polygamy
不動産業界,48704,ふどうさんぎょうかい,real estate world
人民解放軍,48810,じんみんかいほうぐん,People's Liberation Army
仕事関係者,48820,しごとかんけいしゃ,business associate
個人投資家,48886,こじんとうしか,individual investor
債務不履行,48903,さいむふりこう,default on a debt
円形脱毛症,48966,えんけいだつもうしょう,alopecia areata
動物行動学,49035,どうぶつこうどうがく,ethology (study of animal behavior)
区議会議員,49050,くぎかいぎいん,ward assemblyman
十重二十重,49055,とえはたえ,multitude
反政府勢力,49091,はんせいふせいりょく,anti-government forces
周産期医療,49154,しゅうさんきいりょう,perinatal care
商工会議所,49166,しょうこうかいぎしょ,Chamber of Commerce and Industry
国民栄誉賞,49193,こくみんえいよしょう,People's Honour Award (honor)
地域密着型,49210,ちいきみっちゃくがた,community-based
大脳辺縁系,49278,だいのうへんえんけい,limbic system
大腿四頭筋,49280,だいたいしとうきん,quadriceps muscle
大麻取締法,49284,たいまとりしまりほう,Cannabis Control Law (1948)
契約不履行,49307,けいやくふりこう,nonfulfillment of a contract
客室稼働率,49351,きゃくしつかどうりつ,room occupancy ratio
情報化社会,49549,じょうほうかしゃかい,information society
注意力散漫,49901,ちゅういりょくさんまん,inattention
温帯低気圧,49931,おんたいていきあつ,extratropical cyclone
無農薬栽培,49971,むのうやくさいばい,organic farming
現実主義者,50034,げんじつしゅぎしゃ,a realist
理学療法士,50037,りがくりょうほうし,physiotherapist
立体駐車場,50194,りったいちゅうしゃじょう,multi-storey car park
自動車保険,50348,じどうしゃほけん,automobile insurance
著作権侵害,50406,ちょさくけんしんがい,infringement of copyright
血栓塞栓症,50433,けっせんそくせんしょう,thromboembolism
赤外線写真,50538,せきがいせんしゃしん,infrared photography
路上生活者,50550,ろじょうせいかつしゃ,homeless people (living on the street)
郵便配達員,50632,ゆうびんはいたついん,postman
鎖骨下動脈,50678,さこつかどうみゃく,subclavian artery
集団食中毒,50724,しゅうだんしょくちゅうどく,mass food poisoning
電子顕微鏡,50740,でんしけんびきょう,electron microscope
電波探知機,50743,でんぱたんちき,radar
非正規雇用,50761,ひせいきこよう,irregular employment
上腕三頭筋,51102,じょうわんさんとうきん,triceps brachii muscle
不法入国者,51119,ふほうにゅうこくしゃ,illegal immigrant
元交際相手,51321,もとこうさいあいて,former boyfriend
全方位外交,51348,ぜんほういがいこう,(Japanese) omnidirectional foreign policy
八尺瓊勾玉,51352,やさかにのまがたま,large jewel
分離肺換気,51417,ぶんりはいかんき,differential lung ventilation
医療少年院,51479,いりょうしょうねんいん,medical reformatory
原子物理学,51522,げんしぶつりがく,atomic physics
参議院議員,51526,さんぎいんぎいん,member of the House of Councillors
古生物学者,51558,こせいぶつがくしゃ,paleontologist
基本的人権,51681,きほんてきじんけん,fundamental human rights
天照大御神,51771,あまてらすおおみかみ,Sun Goddess
妊娠検査薬,51804,にんしんけんさやく,pregnancy test kit
就職情報誌,51926,しゅうしょくじょうほうし,job-placement journal (magazine)
平和的解決,51996,へいわてきかいけつ,peaceful resolution
建築基準法,52034,けんちくきじゅんほう,the Building Standards Act
捕虜収容所,52216,ほりょしゅうようじょ,prison camp
換字式暗号,52230,かえじしきあんごう,substitution cipher
文芸評論家,52262,ぶんげいひょうろんか,literary critic
日和見感染,52281,ひよりみかんせん,opportunistic infection
業務上過失,52440,ぎょうむじょうかしつ,(professional) negligence
法科大学院,52562,ほうかだいがくいん,law school
潜望鏡深度,52642,せんぼうきょうしんど,periscope depth
無農薬野菜,52656,むのうやくやさい,organically produced vegetables
